# FROM-URL	TO-URL
/en-US/docs/XPCOM_Interface_Reference/nsIAcceleration	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDeviceMotionData
/en-US/docs/XPCOM_Interface_Reference/nsIAccelerationListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDeviceMotionListener
/en-US/docs/XPCOM_Interface_Reference/nsIAccelerometer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDeviceMotion
/en-US/docs/XPCOM_Interface_Reference/nsIAccelerometerUpdate	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccelerometerUpdate
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibilityService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibilityService
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleCaretMoveEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleCaretMoveEvent
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleCoordinateType	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleCoordinateType
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleDocument	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleDocument
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleEditableText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleEditableText
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleEditableText/DeleteText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleEditableText/DeleteText
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleEvent
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleHyperLink	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleHyperLink
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleHyperText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleHyperText
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleHyperText/GetLink	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleHyperText/GetLink
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleHyperText/GetLinkIndex	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleHyperText/GetLinkIndex
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleHyperText/LinkCount	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleHyperText/LinkCount
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleProvider	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleProvider
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleRetrieval	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleRetrieval
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleRole	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleRole
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleScrollType	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleScrollType
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleSelectable	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleSelectable
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleStateChangeEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleStateChangeEvent
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleStates	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleStates
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleTable	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleTable
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleTableCell	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleTableCell
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleTableChangeEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleTableChangeEvent
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleText
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleTextChangeEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleTextChangeEvent
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleTreeCache	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleTreeCache
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleValue	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleValue
/en-US/docs/XPCOM_Interface_Reference/nsIAccessibleWin32Object	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAccessibleWin32Object
/en-US/docs/XPCOM_Interface_Reference/nsIAlertsService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAlertsService
/en-US/docs/XPCOM_Interface_Reference/nsIAnnotationObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAnnotationObserver
/en-US/docs/XPCOM_Interface_Reference/nsIAnnotationService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAnnotationService
/en-US/docs/XPCOM_Interface_Reference/nsIAppShell	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAppShell
/en-US/docs/XPCOM_Interface_Reference/nsIAppShellService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAppShellService
/en-US/docs/XPCOM_Interface_Reference/nsIAppStartup	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAppStartup
/en-US/docs/XPCOM_Interface_Reference/nsIAppStartup_MOZILLA_2_0	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAppStartup_MOZILLA_2_0
/en-US/docs/XPCOM_Interface_Reference/nsIApplicationUpdateService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIApplicationUpdateService
/en-US/docs/XPCOM_Interface_Reference/nsIArray	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIArray
/en-US/docs/XPCOM_Interface_Reference/nsIAsyncInputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAsyncInputStream
/en-US/docs/XPCOM_Interface_Reference/nsIAsyncOutputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAsyncOutputStream
/en-US/docs/XPCOM_Interface_Reference/nsIAsyncStreamCopier	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAsyncStreamCopier
/en-US/docs/XPCOM_Interface_Reference/nsIAsyncVerifyRedirectCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAsyncVerifyRedirectCallback
/en-US/docs/XPCOM_Interface_Reference/nsIAuthInformation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthInformation
/en-US/docs/XPCOM_Interface_Reference/nsIAuthModule	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthModule
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPrompt	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPrompt
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPrompt2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPrompt2
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPromptAdapterFactory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPromptAdapterFactory
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPromptCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPromptCallback
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPromptProvider	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPromptProvider
/en-US/docs/XPCOM_Interface_Reference/nsIAuthPromptWrapper	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAuthPromptWrapper
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteController	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteController
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteInput	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteInput
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteItem	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteItem
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteListener
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteObserver
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteResult	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteResult
/en-US/docs/XPCOM_Interface_Reference/nsIAutoCompleteSearch	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAutoCompleteSearch
/en-US/docs/XPCOM_Interface_Reference/nsIBadCertListener2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBadCertListener2
/en-US/docs/XPCOM_Interface_Reference/nsIBidiKeyboard	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBidiKeyboard
/en-US/docs/XPCOM_Interface_Reference/nsIBinaryInputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBinaryInputStream
/en-US/docs/XPCOM_Interface_Reference/nsIBinaryOutputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBinaryOutputStream
/en-US/docs/XPCOM_Interface_Reference/nsIBlocklistPrompt	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBlocklistPrompt
/en-US/docs/XPCOM_Interface_Reference/nsIBlocklistService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBlocklistService
/en-US/docs/XPCOM_Interface_Reference/nsIBrowserBoxObject	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBrowserBoxObject
/en-US/docs/XPCOM_Interface_Reference/nsIBrowserHistory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBrowserHistory
/en-US/docs/XPCOM_Interface_Reference/nsIBrowserSearchService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIBrowserSearchService
/en-US/docs/XPCOM_Interface_Reference/nsICRLInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICRLInfo
/en-US/docs/XPCOM_Interface_Reference/nsICRLManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICRLManager
/en-US/docs/XPCOM_Interface_Reference/nsICache	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICache
/en-US/docs/XPCOM_Interface_Reference/nsICacheDeviceInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheDeviceInfo
/en-US/docs/XPCOM_Interface_Reference/nsICacheEntryDescriptor	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheEntryDescriptor
/en-US/docs/XPCOM_Interface_Reference/nsICacheEntryInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheEntryInfo
/en-US/docs/XPCOM_Interface_Reference/nsICacheListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheListener
/en-US/docs/XPCOM_Interface_Reference/nsICacheMetaDataVisitor	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheMetaDataVisitor
/en-US/docs/XPCOM_Interface_Reference/nsICacheService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheService
/en-US/docs/XPCOM_Interface_Reference/nsICacheSession	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheSession
/en-US/docs/XPCOM_Interface_Reference/nsICacheVisitor	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICacheVisitor
/en-US/docs/XPCOM_Interface_Reference/nsICachingChannel	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICachingChannel
/en-US/docs/XPCOM_Interface_Reference/nsICancelable	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICancelable
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/addCategoryEntry	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/addCategoryEntry
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/deleteCategory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/deleteCategory
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/deleteCategoryEntry	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/deleteCategoryEntry
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/enumerateCategories	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/enumerateCategories
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/enumerateCategory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/enumerateCategory
/en-US/docs/XPCOM_Interface_Reference/nsICategoryManager/getCategoryEntry	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICategoryManager/getCategoryEntry
/en-US/docs/XPCOM_Interface_Reference/nsIChannel	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIChannel
/en-US/docs/XPCOM_Interface_Reference/nsIChannelEventSink	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIChannelEventSink
/en-US/docs/XPCOM_Interface_Reference/nsIChannelPolicy	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIChannelPolicy
/en-US/docs/XPCOM_Interface_Reference/nsICharsetResolver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICharsetResolver
/en-US/docs/XPCOM_Interface_Reference/nsIChromeFrameMessageManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIChromeFrameMessageManager
/en-US/docs/XPCOM_Interface_Reference/nsIChromeRegistry	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIChromeRegistry
/en-US/docs/XPCOM_Interface_Reference/nsIClipboard	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboard
/en-US/docs/XPCOM_Interface_Reference/nsIClipboardCommands	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardCommands
/en-US/docs/XPCOM_Interface_Reference/nsIClipboardDragDropHookList	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardDragDropHookList
/en-US/docs/XPCOM_Interface_Reference/nsIClipboardDragDropHooks	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardDragDropHooks
/en-US/docs/XPCOM_Interface_Reference/nsIClipboardHelper	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardHelper
/en-US/docs/XPCOM_Interface_Reference/nsIClipboardOwner	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardOwner
/en-US/docs/XPCOM_Interface_Reference/nsICollection	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICollection
/en-US/docs/XPCOM_Interface_Reference/nsICommandController	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICommandController
/en-US/docs/XPCOM_Interface_Reference/nsICommandLine	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICommandLine
/en-US/docs/XPCOM_Interface_Reference/nsICommandLineHandler	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICommandLineHandler
/en-US/docs/XPCOM_Interface_Reference/nsICommandLineRunner	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICommandLineRunner
/en-US/docs/XPCOM_Interface_Reference/nsIComponentManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentManager
/en-US/docs/XPCOM_Interface_Reference/nsIComponentManager/createInstanceByContractID	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentManager/createInstanceByContractID
/en-US/docs/XPCOM_Interface_Reference/nsIComponentManager/getClassObject	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentManager/getClassObject
/en-US/docs/XPCOM_Interface_Reference/nsIComponentManager/getClassObjectByID	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentManager/getClassObjectByID
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/CIDToContractID	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/CIDToContractID
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/autoRegister	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/autoRegister
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/autoUnregister	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/autoUnregister
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/contractIDToCID	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/contractIDToCID
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/enumerateCIDs	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/enumerateCIDs
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/enumerateContractIDs	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/enumerateContractIDs
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/isCIDRegistered	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/isCIDRegistered
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/isContractIDRegistered	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/isContractIDRegistered
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/registerFactory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/registerFactory
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/registerFactoryLocation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/registerFactoryLocation
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/unregisterFactory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/unregisterFactory
/en-US/docs/XPCOM_Interface_Reference/nsIComponentRegistrar/unregisterFactoryLocation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIComponentRegistrar/unregisterFactoryLocation
/en-US/docs/XPCOM_Interface_Reference/nsIConsoleListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConsoleListener
/en-US/docs/XPCOM_Interface_Reference/nsIConsoleMessage	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConsoleMessage
/en-US/docs/XPCOM_Interface_Reference/nsIConsoleService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConsoleService
/en-US/docs/XPCOM_Interface_Reference/nsIContainerBoxObject	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContainerBoxObject
/en-US/docs/XPCOM_Interface_Reference/nsIContentFrameMessageManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentFrameMessageManager
/en-US/docs/XPCOM_Interface_Reference/nsIContentPolicy	/en-US/docs/Archive/Mozilla/nsIContentPolicy
/en-US/docs/XPCOM_Interface_Reference/nsIContentPref	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentPref
/en-US/docs/XPCOM_Interface_Reference/nsIContentPrefCallback2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentPrefCallback2
/en-US/docs/XPCOM_Interface_Reference/nsIContentPrefObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentPrefObserver
/en-US/docs/XPCOM_Interface_Reference/nsIContentPrefService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentPrefService
/en-US/docs/XPCOM_Interface_Reference/nsIContentPrefService2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentPrefService2
/en-US/docs/XPCOM_Interface_Reference/nsIContentSecurityPolicy	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentSecurityPolicy
/en-US/docs/XPCOM_Interface_Reference/nsIContentSniffer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentSniffer
/en-US/docs/XPCOM_Interface_Reference/nsIContentView	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentView
/en-US/docs/XPCOM_Interface_Reference/nsIContentViewManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentViewManager
/en-US/docs/XPCOM_Interface_Reference/nsIContentViewer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIContentViewer
/en-US/docs/XPCOM_Interface_Reference/nsIController	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIController
/en-US/docs/XPCOM_Interface_Reference/nsIControllers	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIControllers
/en-US/docs/XPCOM_Interface_Reference/nsIConverterInputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConverterInputStream
/en-US/docs/XPCOM_Interface_Reference/nsIConverterOutputStream	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConverterOutputStream
/en-US/docs/XPCOM_Interface_Reference/nsICookie	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookie
/en-US/docs/XPCOM_Interface_Reference/nsICookie2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookie2
/en-US/docs/XPCOM_Interface_Reference/nsICookieAcceptDialog	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieAcceptDialog
/en-US/docs/XPCOM_Interface_Reference/nsICookieConsent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieConsent
/en-US/docs/XPCOM_Interface_Reference/nsICookieManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieManager
/en-US/docs/XPCOM_Interface_Reference/nsICookieManager2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieManager2
/en-US/docs/XPCOM_Interface_Reference/nsICookiePermission	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookiePermission
/en-US/docs/XPCOM_Interface_Reference/nsICookiePromptService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookiePromptService
/en-US/docs/XPCOM_Interface_Reference/nsICookieService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieService
/en-US/docs/XPCOM_Interface_Reference/nsICookieStorage	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICookieStorage
/en-US/docs/XPCOM_Interface_Reference/nsICrashReporter	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICrashReporter
/en-US/docs/XPCOM_Interface_Reference/nsICryptoHMAC	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICryptoHMAC
/en-US/docs/XPCOM_Interface_Reference/nsICryptoHash	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICryptoHash
/en-US/docs/XPCOM_Interface_Reference/nsICurrentCharsetListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICurrentCharsetListener
/en-US/docs/XPCOM_Interface_Reference/nsICycleCollectorListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsICycleCollectorListener
/en-US/docs/XPCOM_Interface_Reference/nsIDBChangeListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDBChangeListener
/en-US/docs/XPCOM_Interface_Reference/nsIDBFolderInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDBFolderInfo
/en-US/docs/XPCOM_Interface_Reference/nsIDNSListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDNSListener
